timestamp,temp_c,current_a,voltage_v
2026-07-01 00:00:00,41.8,8.1,51.07
2026-07-01 00:10:00,39.4,10.95,51.31
2026-07-01 00:20:00,43.6,8.35,51.15
2026-07-01 00:30:00,38.5,8.87,51.2
2026-07-01 00:40:00,38.6,8.8,51.29
2026-07-01 00:50:00,41.8,8.88,51.25
2026-07-01 01:00:00,43.5,8.03,51.38
2026-07-01 01:10:00,42.9,9.36,50.99
2026-07-01 01:20:00,44.5,9.35,50.96
2026-07-01 01:30:00,39.5,11.39,51.26
2026-07-01 01:40:00,43.8,10.92,51.22
2026-07-01 01:50:00,44.9,9.51,51.23
2026-07-01 02:00:00,44.2,10.47,51.42
2026-07-01 02:10:00,42.8,10.82,50.93
2026-07-01 02:20:00,40.8,9.16,50.95
2026-07-01 02:30:00,,8.4,51.07
2026-07-01 02:40:00,43.4,9.46,51.12
2026-07-01 02:50:00,41.0,9.07,51.46
2026-07-01 03:00:00,43.7,10.44,51.0
2026-07-01 03:10:00,44.3,8.65,51.13
2026-07-01 03:20:00,45.9,10.56,51.23
2026-07-01 03:30:00,44.2,11.37,51.37
2026-07-01 03:40:00,41.6,8.13,51.09
2026-07-01 03:50:00,41.9,8.84,51.47
2026-07-01 04:00:00,43.3,9.26,51.29
2026-07-01 04:10:00,40.5,11.66,51.18
2026-07-01 04:20:00,39.8,8.99,51.24
2026-07-01 04:30:00,39.9,10.34,51.44
2026-07-01 04:40:00,40.8,8.88,51.5
2026-07-01 04:50:00,41.6,8.36,50.93
2026-07-01 05:00:00,39.3,10.51,51.38
2026-07-01 05:10:00,41.2,8.25,51.13
2026-07-01 05:20:00,44.8,10.12,51.48
2026-07-01 05:30:00,44.1,,51.33
2026-07-01 05:40:00,43.1,10.15,51.06
2026-07-01 05:50:00,42.9,8.45,51.16
2026-07-01 06:00:00,41.9,11.82,51.43
2026-07-01 06:10:00,40.9,10.0,51.01
2026-07-01 06:20:00,44.9,11.48,51.08
2026-07-01 06:30:00,43.3,10.44,50.99
2026-07-01 06:40:00,44.2,10.16,51.37
